id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_policy_employee,esg.policy.employee,model_esg_policy,ecosphere_base.group_esg_employee,1,0,0,0
access_esg_policy_manager,esg.policy.manager,model_esg_policy,ecosphere_base.group_esg_manager,1,1,1,1

access_esg_policy_ack_employee,esg.policy.ack.employee,model_esg_policy_acknowledgement,ecosphere_base.group_esg_employee,1,1,0,0
access_esg_policy_ack_manager,esg.policy.ack.manager,model_esg_policy_acknowledgement,ecosphere_base.group_esg_manager,1,1,1,1

access_esg_audit_employee,esg.audit.employee,model_esg_audit,ecosphere_base.group_esg_employee,1,0,0,0
access_esg_audit_manager,esg.audit.manager,model_esg_audit,ecosphere_base.group_esg_manager,1,1,1,1

access_esg_compliance_issue_employee,esg.compliance.issue.employee,model_esg_compliance_issue,ecosphere_base.group_esg_employee,1,0,0,0
access_esg_compliance_issue_head,esg.compliance.issue.head,model_esg_compliance_issue,ecosphere_base.group_esg_dept_head,1,1,1,0
access_esg_compliance_issue_manager,esg.compliance.issue.manager,model_esg_compliance_issue,ecosphere_base.group_esg_manager,1,1,1,1
